 
 "Кодекс Российской Федерации об административных правонарушениях" (КОАП РФ) от 30.12.2001 N 195-ФЗ (последняя редакция) \ КонсультантПлюс 
 Вход в систему 
 Некоммерческие интернет-версии 
 О компании и продуктах 
 Купить КонсультантПлюс 
 Пробный доступ 
 Новости 
 Вакансии 
 Вход в систему 
 Главная Документы 
 Подготовлены редакции документа с изменениями, не вступившими в силу 
 "Кодекс Российской Федерации об административных правонарушениях" от 30.12.2001 N 195-ФЗ
(ред. от 26.07.2026)
(с изм. и доп., вступ. в силу с 01.09.2026) 
 30 декабря 2001 года N 195-ФЗ 
 РОССИЙСКАЯ ФЕДЕРАЦИЯ 
 КОДЕКС РОССИЙСКОЙ ФЕДЕРАЦИИ 
 ОБ АДМИНИСТРАТИВНЫХ ПРАВОНАРУШЕНИЯХ 
 Принят 
 Государственной Думой 
 20 декабря 2001 года 
 Одобрен 
 Советом Федерации 
 26 декабря 2001 года 
 Список изменяющих документов 
 (в ред. Федеральных законов от 25.04.2002 N 41-ФЗ , 
 от 25.07.2002 N 112-ФЗ , от 30.10.2002 N 130-ФЗ , от 31.10.2002 N 133-ФЗ , 
 Открыть полный текст документа 
 КоАП РФ, Раздел I. Общие положения 
 Гражданский кодекс (ГК РФ) 
 Жилищный кодекс (ЖК РФ) 
 Налоговый кодекс (НК РФ) 
 Трудовой кодекс (ТК РФ) 
 Уголовный кодекс (УК РФ) 
 Бюджетный кодекс (БК РФ) 
 Арбитражный процессуальный кодекс 
 Конституция РФ 
 Земельный кодекс (ЗК РФ) 
 Лесной кодекс (ЛК РФ) 
 Семейный кодекс (СК РФ) 
 Уголовно-исполнительный кодекс 
 Уголовно-процессуальный кодекс 
 Производственный календарь на 2027 год 
 МРОТ 2026 
 ФЗ «О банкротстве» 
 О защите прав потребителей (ЗОЗПП) 
 Об исполнительном производстве 
 О персональных данных 
 О налогах на имущество физических лиц 
 О средствах массовой информации 
 Производственный календарь на 2026 год 
 Федеральный закон "О полиции" N 3-ФЗ 
 Расходы организации ПБУ 10/99 
 Минимальный размер оплаты труда (МРОТ) 
 Календарь бухгалтера на 2026 год 
 Частичная мобилизация: обзор новостей 
 Постановление Правительства РФ N 1875 
 Контактная информация 
 117292 , Москва ,
 ул. Кржижановского, 6 (центральный офис)
 contact@consultant.ru 
 +7 (495) 956-82-83 
 +7 (495) 787-92-92 
 contact@consultant.ru 
 Мы в социальных сетях 
 ВКонтакте 
 Яндекс.Дзен 
 Max 
 Одноклассники 
 Telegram 
 Все права защищены © 1997-2026 КонсультантПлюс 
 Все права защищены © 1997-2026 КонсультантПлюс 
 Свидетельство МПТР России Эл №77‑6731 
 Политика обработки персональных данных 
 Условия доступа к сайту 
 Сайт использует файлы cookies. Условия использования см. в
 Политике использования сookies .
